1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.647999999999999909e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.995600000000000041e+00,1.291299999999999892e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996399999999999952e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996399999999999952e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.996399999999999952e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.647999999999999909e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.996499999999999941e+00,1.291900000000000048e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292499999999999982e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.996399999999999952e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996499999999999941e+00,1.291800000000000059e+00,-4.650000000000000244e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997200000000000086e+00,1.292499999999999982e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.996399999999999952e+00,1.291900000000000048e+00,-4.648999999999999799e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.651000000000000134e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
1.997300000000000075e+00,1.292399999999999993e+00,-4.652000000000000024e-01
